params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 1205/5000: episode: 27, duration: 0.283s, episode steps:  26, steps per second:  92, episode reward: 43.307, mean reward:  1.666 [-2.011, 32.271], mean action: 6.192 [0.000, 15.000],  loss: 0.014166, mae: 0.505218, mean_q: 0.210095, mean_eps: 0.000000
 1234/5000: episode: 28, duration: 0.305s, episode steps:  29, steps per second:  95, episode reward: 38.378, mean reward:  1.323 [-2.438, 31.911], mean action: 8.000 [0.000, 20.000],  loss: 0.011830, mae: 0.480470, mean_q: 0.235734, mean_eps: 0.000000
 1274/5000: episode: 29, duration: 0.711s, episode steps:  40, steps per second:  56, episode reward: 37.915, mean reward:  0.948 [-3.000, 32.198], mean action: 5.750 [0.000, 20.000],  loss: 0.013030, mae: 0.483104, mean_q: 0.235759, mean_eps: 0.000000
 1327/5000: episode: 30, duration: 0.795s, episode steps:  53, steps per second:  67, episode reward: -32.040, mean reward: -0.605 [-32.469,  2.519], mean action: 6.000 [0.000, 20.000],  loss: 0.013753, mae: 0.463259, mean_q: 0.266360, mean_eps: 0.000000
 1392/5000: episode: 31, duration: 1.715s, episode steps:  65, steps per second:  38, episode reward: -32.030, mean reward: -0.493 [-31.783,  2.580], mean action: 11.169 [0.000, 21.000],  loss: 0.012763, mae: 0.472567, mean_q: 0.226939, mean_eps: 0.000000
 1418/5000: episode: 32, duration: 0.464s, episode steps:  26, steps per second:  56, episode reward: 37.924, mean reward:  1.459 [-2.626, 31.783], mean action: 2.385 [0.000, 15.000],  loss: 0.015707, mae: 0.478561, mean_q: 0.221889, mean_eps: 0.000000
 1447/5000: episode: 33, duration: 1.311s, episode steps:  29, steps per second:  22, episode reward: 35.619, mean reward:  1.228 [-2.657, 32.150], mean action: 5.828 [0.000, 21.000],  loss: 0.013504, mae: 0.468138, mean_q: 0.205597, mean_eps: 0.000000
 1487/5000: episode: 34, duration: 0.903s, episode steps:  40, steps per second:  44, episode reward: 40.789, mean reward:  1.020 [-2.481, 31.970], mean action: 7.050 [0.000, 20.000],  loss: 0.012563, mae: 0.467111, mean_q: 0.200360, mean_eps: 0.000000
 1504/5000: episode: 35, duration: 0.195s, episode steps:  17, steps per second:  87, episode reward: 44.163, mean reward:  2.598 [-2.374, 32.254], mean action: 2.941 [0.000, 20.000],  loss: 0.018591, mae: 0.503726, mean_q: 0.197045, mean_eps: 0.000000
 1536/5000: episode: 36, duration: 0.447s, episode steps:  32, steps per second:  72, episode reward: 38.590, mean reward:  1.206 [-2.705, 31.964], mean action: 4.469 [0.000, 20.000],  loss: 0.013889, mae: 0.441593, mean_q: 0.280829, mean_eps: 0.000000
 1571/5000: episode: 37, duration: 0.436s, episode steps:  35, steps per second:  80, episode reward: 32.560, mean reward:  0.930 [-2.753, 30.029], mean action: 9.857 [0.000, 20.000],  loss: 0.012983, mae: 0.439420, mean_q: 0.250964, mean_eps: 0.000000
 1606/5000: episode: 38, duration: 0.411s, episode steps:  35, steps per second:  85, episode reward: 35.396, mean reward:  1.011 [-3.000, 32.340], mean action: 9.943 [0.000, 20.000],  loss: 0.012086, mae: 0.444707, mean_q: 0.254088, mean_eps: 0.000000
 1639/5000: episode: 39, duration: 0.342s, episode steps:  33, steps per second:  96, episode reward: 38.244, mean reward:  1.159 [-2.508, 32.244], mean action: 3.212 [0.000, 15.000],  loss: 0.013413, mae: 0.461172, mean_q: 0.269641, mean_eps: 0.000000
 1667/5000: episode: 40, duration: 0.297s, episode steps:  28, steps per second:  94, episode reward: 32.446, mean reward:  1.159 [-3.000, 32.089], mean action: 5.643 [0.000, 20.000],  loss: 0.013769, mae: 0.445954, mean_q: 0.281761, mean_eps: 0.000000
 1691/5000: episode: 41, duration: 0.262s, episode steps:  24, steps per second:  92, episode reward: 44.220, mean reward:  1.842 [-2.128, 32.331], mean action: 5.167 [0.000, 20.000],  loss: 0.012296, mae: 0.448808, mean_q: 0.298852, mean_eps: 0.000000
 1727/5000: episode: 42, duration: 0.639s, episode steps:  36, steps per second:  56, episode reward: 35.061, mean reward:  0.974 [-2.964, 31.734], mean action: 2.500 [0.000, 12.000],  loss: 0.013609, mae: 0.440224, mean_q: 0.310621, mean_eps: 0.000000
 1756/5000: episode: 43, duration: 0.306s, episode steps:  29, steps per second:  95, episode reward: 35.766, mean reward:  1.233 [-3.000, 32.150], mean action: 5.172 [0.000, 14.000],  loss: 0.014589, mae: 0.447120, mean_q: 0.282189, mean_eps: 0.000000
 1797/5000: episode: 44, duration: 0.422s, episode steps:  41, steps per second:  97, episode reward: 32.275, mean reward:  0.787 [-3.000, 32.230], mean action: 4.854 [0.000, 15.000],  loss: 0.013261, mae: 0.427036, mean_q: 0.319470, mean_eps: 0.000000
 1832/5000: episode: 45, duration: 0.500s, episode steps:  35, steps per second:  70, episode reward: 33.000, mean reward:  0.943 [-3.000, 32.110], mean action: 5.400 [0.000, 21.000],  loss: 0.012821, mae: 0.422119, mean_q: 0.316957, mean_eps: 0.000000
 1855/5000: episode: 46, duration: 0.339s, episode steps:  23, steps per second:  68, episode reward: 44.497, mean reward:  1.935 [-2.204, 32.078], mean action: 6.087 [0.000, 20.000],  loss: 0.015466, mae: 0.456058, mean_q: 0.313143, mean_eps: 0.000000
 1887/5000: episode: 47, duration: 0.364s, episode steps:  32, steps per second:  88, episode reward: 40.600, mean reward:  1.269 [-2.544, 31.935], mean action: 2.594 [0.000, 15.000],  loss: 0.011107, mae: 0.415691, mean_q: 0.340667, mean_eps: 0.000000
 1939/5000: episode: 48, duration: 0.545s, episode steps:  52, steps per second:  95, episode reward: 42.000, mean reward:  0.808 [-2.173, 32.250], mean action: 1.212 [0.000, 12.000],  loss: 0.014156, mae: 0.443565, mean_q: 0.334556, mean_eps: 0.000000
 1977/5000: episode: 49, duration: 0.636s, episode steps:  38, steps per second:  60, episode reward: 37.988, mean reward:  1.000 [-2.414, 32.016], mean action: 2.289 [0.000, 15.000],  loss: 0.013272, mae: 0.417663, mean_q: 0.377273, mean_eps: 0.000000
 2019/5000: episode: 50, duration: 0.576s, episode steps:  42, steps per second:  73, episode reward: 35.051, mean reward:  0.835 [-3.000, 32.220], mean action: 8.429 [0.000, 20.000],  loss: 0.013776, mae: 0.439360, mean_q: 0.340509, mean_eps: 0.000000
 2044/5000: episode: 51, duration: 0.775s, episode steps:  25, steps per second:  32, episode reward: 41.337, mean reward:  1.653 [-2.377, 31.893], mean action: 6.880 [0.000, 20.000],  loss: 0.013666, mae: 0.444506, mean_q: 0.319102, mean_eps: 0.000000
 2076/5000: episode: 52, duration: 0.440s, episode steps:  32, steps per second:  73, episode reward: 38.118, mean reward:  1.191 [-2.579, 31.953], mean action: 9.406 [0.000, 15.000],  loss: 0.015355, mae: 0.429273, mean_q: 0.373959, mean_eps: 0.000000
 2119/5000: episode: 53, duration: 0.505s, episode steps:  43, steps per second:  85, episode reward: -34.920, mean reward: -0.812 [-32.073,  2.357], mean action: 6.140 [0.000, 20.000],  loss: 0.014423, mae: 0.447339, mean_q: 0.316631, mean_eps: 0.000000
 2155/5000: episode: 54, duration: 0.404s, episode steps:  36, steps per second:  89, episode reward: 44.258, mean reward:  1.229 [-2.440, 31.724], mean action: 1.889 [0.000, 14.000],  loss: 0.017412, mae: 0.412559, mean_q: 0.458180, mean_eps: 0.000000
 2188/5000: episode: 55, duration: 0.459s, episode steps:  33, steps per second:  72, episode reward: 40.882, mean reward:  1.239 [-2.469, 29.997], mean action: 5.273 [0.000, 20.000],  loss: 0.014522, mae: 0.409173, mean_q: 0.404402, mean_eps: 0.000000
 2233/5000: episode: 56, duration: 0.561s, episode steps:  45, steps per second:  80, episode reward: -32.540, mean reward: -0.723 [-29.394,  2.200], mean action: 8.156 [0.000, 20.000],  loss: 0.014622, mae: 0.427473, mean_q: 0.350925, mean_eps: 0.000000
 2265/5000: episode: 57, duration: 0.761s, episode steps:  32, steps per second:  42, episode reward: 35.873, mean reward:  1.121 [-2.304, 32.680], mean action: 5.656 [0.000, 20.000],  loss: 0.015380, mae: 0.432348, mean_q: 0.321839, mean_eps: 0.000000
 2285/5000: episode: 58, duration: 0.413s, episode steps:  20, steps per second:  48, episode reward: 41.555, mean reward:  2.078 [-2.517, 32.110], mean action: 5.250 [0.000, 15.000],  loss: 0.012124, mae: 0.430483, mean_q: 0.307845, mean_eps: 0.000000
 2326/5000: episode: 59, duration: 0.482s, episode steps:  41, steps per second:  85, episode reward: 37.477, mean reward:  0.914 [-2.669, 31.485], mean action: 5.220 [0.000, 15.000],  loss: 0.013315, mae: 0.403763, mean_q: 0.371680, mean_eps: 0.000000
 2341/5000: episode: 60, duration: 0.287s, episode steps:  15, steps per second:  52, episode reward: 46.864, mean reward:  3.124 [-0.661, 31.796], mean action: 2.667 [0.000, 14.000],  loss: 0.014712, mae: 0.399359, mean_q: 0.399432, mean_eps: 0.000000
 2370/5000: episode: 61, duration: 0.418s, episode steps:  29, steps per second:  69, episode reward: 39.000, mean reward:  1.345 [-2.601, 32.240], mean action: 4.345 [0.000, 15.000],  loss: 0.016103, mae: 0.401557, mean_q: 0.414037, mean_eps: 0.000000
 2379/5000: episode: 62, duration: 0.354s, episode steps:   9, steps per second:  25, episode reward: 47.362, mean reward:  5.262 [-0.088, 32.450], mean action: 0.000 [0.000, 0.000],  loss: 0.014427, mae: 0.442123, mean_q: 0.308763, mean_eps: 0.000000
 2404/5000: episode: 63, duration: 0.506s, episode steps:  25, steps per second:  49, episode reward: 35.703, mean reward:  1.428 [-2.222, 32.001], mean action: 5.520 [0.000, 20.000],  loss: 0.016574, mae: 0.421935, mean_q: 0.355101, mean_eps: 0.000000
 2434/5000: episode: 64, duration: 0.636s, episode steps:  30, steps per second:  47, episode reward: 41.656, mean reward:  1.389 [-2.769, 32.240], mean action: 4.567 [0.000, 20.000],  loss: 0.016310, mae: 0.412327, mean_q: 0.353028, mean_eps: 0.000000
 2460/5000: episode: 65, duration: 0.434s, episode steps:  26, steps per second:  60, episode reward: 41.438, mean reward:  1.594 [-2.418, 32.188], mean action: 4.308 [0.000, 20.000],  loss: 0.014604, mae: 0.386078, mean_q: 0.430170, mean_eps: 0.000000
 2491/5000: episode: 66, duration: 0.383s, episode steps:  31, steps per second:  81, episode reward: 42.000, mean reward:  1.355 [-2.320, 32.440], mean action: 4.000 [0.000, 20.000],  loss: 0.014349, mae: 0.430679, mean_q: 0.359516, mean_eps: 0.000000
 2510/5000: episode: 67, duration: 0.480s, episode steps:  19, steps per second:  40, episode reward: 41.582, mean reward:  2.189 [-3.000, 32.060], mean action: 6.105 [0.000, 15.000],  loss: 0.017791, mae: 0.444138, mean_q: 0.346538, mean_eps: 0.000000
 2554/5000: episode: 68, duration: 0.721s, episode steps:  44, steps per second:  61, episode reward: 35.051, mean reward:  0.797 [-2.364, 32.478], mean action: 6.795 [0.000, 20.000],  loss: 0.013854, mae: 0.427564, mean_q: 0.333483, mean_eps: 0.000000
 2576/5000: episode: 69, duration: 0.263s, episode steps:  22, steps per second:  84, episode reward: 43.561, mean reward:  1.980 [-2.031, 32.080], mean action: 5.591 [0.000, 20.000],  loss: 0.013377, mae: 0.425771, mean_q: 0.336777, mean_eps: 0.000000
 2607/5000: episode: 70, duration: 0.323s, episode steps:  31, steps per second:  96, episode reward: 38.392, mean reward:  1.238 [-2.866, 32.230], mean action: 2.968 [0.000, 12.000],  loss: 0.015197, mae: 0.430086, mean_q: 0.351103, mean_eps: 0.000000
 2644/5000: episode: 71, duration: 0.459s, episode steps:  37, steps per second:  81, episode reward: 32.504, mean reward:  0.878 [-3.000, 32.175], mean action: 2.595 [0.000, 12.000],  loss: 0.012410, mae: 0.418314, mean_q: 0.335369, mean_eps: 0.000000
 2687/5000: episode: 72, duration: 0.504s, episode steps:  43, steps per second:  85, episode reward: 32.091, mean reward:  0.746 [-3.000, 32.050], mean action: 9.233 [0.000, 20.000],  loss: 0.014665, mae: 0.429725, mean_q: 0.309775, mean_eps: 0.000000
 2716/5000: episode: 73, duration: 0.317s, episode steps:  29, steps per second:  91, episode reward: 41.447, mean reward:  1.429 [-2.353, 32.250], mean action: 4.241 [0.000, 20.000],  loss: 0.014516, mae: 0.436103, mean_q: 0.305128, mean_eps: 0.000000
 2749/5000: episode: 74, duration: 0.366s, episode steps:  33, steps per second:  90, episode reward: 44.853, mean reward:  1.359 [-2.440, 32.310], mean action: 3.000 [0.000, 15.000],  loss: 0.016474, mae: 0.422446, mean_q: 0.412991, mean_eps: 0.000000
 2779/5000: episode: 75, duration: 0.330s, episode steps:  30, steps per second:  91, episode reward: 35.111, mean reward:  1.170 [-2.741, 31.912], mean action: 4.967 [0.000, 15.000],  loss: 0.015474, mae: 0.411664, mean_q: 0.424793, mean_eps: 0.000000
 2798/5000: episode: 76, duration: 0.214s, episode steps:  19, steps per second:  89, episode reward: 44.588, mean reward:  2.347 [-2.570, 32.480], mean action: 3.263 [0.000, 20.000],  loss: 0.014734, mae: 0.423376, mean_q: 0.352319, mean_eps: 0.000000
 2877/5000: episode: 77, duration: 1.869s, episode steps:  79, steps per second:  42, episode reward: 38.029, mean reward:  0.481 [-2.173, 32.160], mean action: 5.076 [0.000, 21.000],  loss: 0.012711, mae: 0.404799, mean_q: 0.396422, mean_eps: 0.000000
 2895/5000: episode: 78, duration: 0.235s, episode steps:  18, steps per second:  77, episode reward: 41.143, mean reward:  2.286 [-2.834, 32.360], mean action: 4.222 [0.000, 20.000],  loss: 0.012168, mae: 0.376124, mean_q: 0.424860, mean_eps: 0.000000
 2909/5000: episode: 79, duration: 0.162s, episode steps:  14, steps per second:  86, episode reward: 47.201, mean reward:  3.372 [-0.040, 32.223], mean action: 2.929 [0.000, 9.000],  loss: 0.015175, mae: 0.424555, mean_q: 0.329418, mean_eps: 0.000000
 2941/5000: episode: 80, duration: 0.593s, episode steps:  32, steps per second:  54, episode reward: 35.803, mean reward:  1.119 [-3.000, 32.021], mean action: 4.188 [0.000, 14.000],  loss: 0.016543, mae: 0.432792, mean_q: 0.341648, mean_eps: 0.000000
 2963/5000: episode: 81, duration: 0.402s, episode steps:  22, steps per second:  55, episode reward: 40.336, mean reward:  1.833 [-2.751, 31.414], mean action: 2.273 [0.000, 15.000],  loss: 0.017119, mae: 0.406862, mean_q: 0.427649, mean_eps: 0.000000
 2992/5000: episode: 82, duration: 0.370s, episode steps:  29, steps per second:  78, episode reward: 46.189, mean reward:  1.593 [-0.211, 32.120], mean action: 3.069 [1.000, 14.000],  loss: 0.013146, mae: 0.406290, mean_q: 0.398080, mean_eps: 0.000000
 3021/5000: episode: 83, duration: 0.344s, episode steps:  29, steps per second:  84, episode reward: 42.000, mean reward:  1.448 [-2.775, 32.550], mean action: 5.034 [0.000, 20.000],  loss: 0.012897, mae: 0.413330, mean_q: 0.338390, mean_eps: 0.000000
 3033/5000: episode: 84, duration: 0.141s, episode steps:  12, steps per second:  85, episode reward: 45.000, mean reward:  3.750 [-2.210, 33.000], mean action: 2.750 [0.000, 15.000],  loss: 0.015192, mae: 0.405880, mean_q: 0.403958, mean_eps: 0.000000
 3069/5000: episode: 85, duration: 0.380s, episode steps:  36, steps per second:  95, episode reward: -37.970, mean reward: -1.055 [-32.292,  2.772], mean action: 7.417 [0.000, 20.000],  loss: 0.015851, mae: 0.415455, mean_q: 0.424482, mean_eps: 0.000000
 3103/5000: episode: 86, duration: 0.364s, episode steps:  34, steps per second:  93, episode reward: 35.559, mean reward:  1.046 [-2.900, 31.875], mean action: 4.765 [0.000, 20.000],  loss: 0.015038, mae: 0.417533, mean_q: 0.411667, mean_eps: 0.000000
 3156/5000: episode: 87, duration: 0.555s, episode steps:  53, steps per second:  95, episode reward: 32.938, mean reward:  0.621 [-2.463, 32.180], mean action: 3.811 [0.000, 15.000],  loss: 0.016249, mae: 0.429598, mean_q: 0.387307, mean_eps: 0.000000
 3183/5000: episode: 88, duration: 0.291s, episode steps:  27, steps per second:  93, episode reward: 41.143, mean reward:  1.524 [-2.111, 31.548], mean action: 2.926 [0.000, 15.000],  loss: 0.015815, mae: 0.414959, mean_q: 0.427051, mean_eps: 0.000000
 3226/5000: episode: 89, duration: 0.528s, episode steps:  43, steps per second:  81, episode reward: 38.354, mean reward:  0.892 [-3.000, 31.981], mean action: 5.233 [0.000, 20.000],  loss: 0.014756, mae: 0.433500, mean_q: 0.334933, mean_eps: 0.000000
 3263/5000: episode: 90, duration: 0.542s, episode steps:  37, steps per second:  68, episode reward: 35.324, mean reward:  0.955 [-3.000, 31.544], mean action: 6.459 [0.000, 20.000],  loss: 0.016303, mae: 0.433200, mean_q: 0.372521, mean_eps: 0.000000
 3289/5000: episode: 91, duration: 0.628s, episode steps:  26, steps per second:  41, episode reward: 38.458, mean reward:  1.479 [-2.903, 31.840], mean action: 4.423 [0.000, 19.000],  loss: 0.014041, mae: 0.431516, mean_q: 0.338374, mean_eps: 0.000000
 3307/5000: episode: 92, duration: 0.226s, episode steps:  18, steps per second:  80, episode reward: 41.989, mean reward:  2.333 [-2.071, 29.140], mean action: 4.389 [0.000, 14.000],  loss: 0.013416, mae: 0.423829, mean_q: 0.339977, mean_eps: 0.000000
 3338/5000: episode: 93, duration: 0.539s, episode steps:  31, steps per second:  58, episode reward: 40.391, mean reward:  1.303 [-3.000, 32.250], mean action: 7.323 [0.000, 20.000],  loss: 0.015406, mae: 0.434754, mean_q: 0.344397, mean_eps: 0.000000
 3379/5000: episode: 94, duration: 0.468s, episode steps:  41, steps per second:  88, episode reward: -34.620, mean reward: -0.844 [-32.617,  2.830], mean action: 6.829 [0.000, 20.000],  loss: 0.012271, mae: 0.396027, mean_q: 0.391771, mean_eps: 0.000000
 3394/5000: episode: 95, duration: 0.197s, episode steps:  15, steps per second:  76, episode reward: 47.184, mean reward:  3.146 [-0.075, 32.110], mean action: 3.333 [0.000, 20.000],  loss: 0.012549, mae: 0.395092, mean_q: 0.421100, mean_eps: 0.000000
 3421/5000: episode: 96, duration: 0.329s, episode steps:  27, steps per second:  82, episode reward: 37.352, mean reward:  1.383 [-2.613, 32.177], mean action: 4.481 [0.000, 20.000],  loss: 0.015051, mae: 0.406535, mean_q: 0.400346, mean_eps: 0.000000
 3446/5000: episode: 97, duration: 0.280s, episode steps:  25, steps per second:  89, episode reward: 38.407, mean reward:  1.536 [-3.000, 31.792], mean action: 3.280 [0.000, 14.000],  loss: 0.014271, mae: 0.421359, mean_q: 0.363431, mean_eps: 0.000000
 3473/5000: episode: 98, duration: 0.426s, episode steps:  27, steps per second:  63, episode reward: 38.529, mean reward:  1.427 [-2.599, 31.974], mean action: 4.148 [0.000, 15.000],  loss: 0.017778, mae: 0.414238, mean_q: 0.436047, mean_eps: 0.000000
 3518/5000: episode: 99, duration: 0.551s, episode steps:  45, steps per second:  82, episode reward: -40.100, mean reward: -0.891 [-32.461,  2.156], mean action: 10.978 [0.000, 21.000],  loss: 0.014724, mae: 0.396640, mean_q: 0.444350, mean_eps: 0.000000
 3537/5000: episode: 100, duration: 0.274s, episode steps:  19, steps per second:  69, episode reward: 42.000, mean reward:  2.211 [-3.000, 32.030], mean action: 2.789 [0.000, 15.000],  loss: 0.016229, mae: 0.412290, mean_q: 0.413831, mean_eps: 0.000000
 3576/5000: episode: 101, duration: 0.689s, episode steps:  39, steps per second:  57, episode reward: 32.429, mean reward:  0.832 [-2.939, 32.221], mean action: 3.538 [0.000, 15.000],  loss: 0.016452, mae: 0.416369, mean_q: 0.358623, mean_eps: 0.000000
 3608/5000: episode: 102, duration: 0.396s, episode steps:  32, steps per second:  81, episode reward: 43.701, mean reward:  1.366 [-2.015, 32.010], mean action: 3.281 [0.000, 13.000],  loss: 0.018516, mae: 0.417161, mean_q: 0.394487, mean_eps: 0.000000
 3638/5000: episode: 103, duration: 0.470s, episode steps:  30, steps per second:  64, episode reward: 41.122, mean reward:  1.371 [-2.819, 32.360], mean action: 4.233 [0.000, 19.000],  loss: 0.013529, mae: 0.386640, mean_q: 0.407158, mean_eps: 0.000000
 3667/5000: episode: 104, duration: 0.489s, episode steps:  29, steps per second:  59, episode reward: 44.346, mean reward:  1.529 [-2.124, 32.170], mean action: 3.241 [0.000, 13.000],  loss: 0.015488, mae: 0.419258, mean_q: 0.329930, mean_eps: 0.000000
 3698/5000: episode: 105, duration: 0.423s, episode steps:  31, steps per second:  73, episode reward: 44.940, mean reward:  1.450 [-2.237, 32.020], mean action: 2.613 [0.000, 15.000],  loss: 0.017191, mae: 0.408634, mean_q: 0.388783, mean_eps: 0.000000
 3739/5000: episode: 106, duration: 0.478s, episode steps:  41, steps per second:  86, episode reward: 36.000, mean reward:  0.878 [-3.000, 32.170], mean action: 5.073 [0.000, 20.000],  loss: 0.014601, mae: 0.399362, mean_q: 0.365318, mean_eps: 0.000000
 3769/5000: episode: 107, duration: 0.583s, episode steps:  30, steps per second:  51, episode reward: 39.000, mean reward:  1.300 [-3.000, 32.120], mean action: 4.367 [0.000, 15.000],  loss: 0.013183, mae: 0.386266, mean_q: 0.403718, mean_eps: 0.000000
